GP: 0.580711
3.196568e+02: ABC: 66.524609
2.001039e+01: LiR:  444.499714550396
LiR:  31787.5517014987
RF:  75.1985093446474
RF:  26.1944230431301
ABC: 66.524609
ABC: 20.010392
ABC: 126.631549
ABC: 20.522000



LiR:  444.499714550396
LiR:  31787.5517014987
Time: 3s
RF:  72.7746660331964
RF:  13.782669788203
Time: 910s
ABC: 72.122227
ABC: 30.434414
Time: 57s
GP: 5.347278
GP: 4.486970
Time: 525s (for only 100th of the data)
LoR:  112712.641179956 (binomial)
LoR:  39269533.8225381
Time: 4s
LoR:  443.851218375102 (gaussian)
LoR:  31832.8653251008
Time: 3s
NN:  7742.58082577582
NN:  215774.028893094
NN:  7742.58082577582
NN:  215774.028893094
NN:  7742.58082577582
NN:  215774.028893094
NN:  85.3598721409478 (layers 10)
NN:  631.975658824315
NN:  93.7349418269855 (layers 20)
NN:  1573.76254481466
NN:  85.113656854108 (layers 40)
NN:  283.621947632178
